sol,t,r
PFTDPW,0.17782794100389226,-6.796199940447029
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.03162277660168379,-9.245422327743729
POMCP,0.5623413251903491,-15.017498480371765
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.01,-4.599737501614848
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,1.0,-16.520533360999817
POMCPOW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-14.75526155828607
PFTDPW,1.0,-18.461100494465715
POMCPOW,1.0,-10.779293968249277
POMCPOW,0.31622776601683794,-14.479222692932707
SparsePFT,0.31622776601683794,-17.44227228997073
POMCPOW,0.01,-16.337403537894545
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-13.882795227626268
PFTDPW,0.31622776601683794,-10.293993650788714
POMCP,0.01,-15.266623556353178
POMCP,0.1,-18.461100494465715
POMCP,0.01778279410038923,-17.570158675472197
PFTDPW,0.1,-3.7891973701208936
POMCPOW,0.03162277660168379,-14.75526155828607
POMCPOW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-8.083570446253443
SparsePFT,0.31622776601683794,-15.017498480371765
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,-5.369750626534104
SparsePFT,0.5623413251903491,-15.728127759608743
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-12.865193442340017
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-6.796199940447029
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-14.188655466244956
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-15.728127759608743
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.056234132519034905,-160.2221299446572
PFTDPW,0.056234132519034905,-17.016792290387215
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-12.09439716602772
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-19.779293968249277
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-14.188655466244956
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.1,-17.016792290387215
PFTDPW,0.03162277660168379,-13.560837081711863
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-14.75526155828607
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-5.369750626534104
PFTDPW,0.31622776601683794,-11.67831280634497
POMCPOW,1.0,-11.67831280634497
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-6.796199940447029
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,7.075
PFTDPW,0.1,-7.456389943424676
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-24.50329237853552
POMCPOW,0.01,-18.461100494465715
POMCP,1.0,2.0527567187499987
POMCPOW,0.03162277660168379,7.075
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.056234132519034905,-171.30966481305566
PFTDPW,0.01,0.9501188828124985
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-177.6489509589976
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-2.0378918228486356
POMCP,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-16.694506692949826
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,3.213428124999999
POMCP,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01778279410038923,-11.67831280634497
POMCPOW,1.0,-27.461100494465715
PFTDPW,0.01,-16.520533360999817
PFTDPW,0.31622776601683794,-1.0925177082617212
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-9.245422327743729
SparsePFT,1.0,-15.728127759608743
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-8.67939192394077
POMCP,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-12.489677307726334
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-7.456389943424676
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-12.09439716602772
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.17782794100389226,-0.09738706132812691
POMCP,0.31622776601683794,4.435187499999998
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-184.6110049446572
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-10.293993650788714
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,1.0,5.721249999999999
POMCPOW,0.056234132519034905,-13.221933770223014
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-3.7891973701208936
POMCPOW,0.5623413251903491,-12.865193442340017
POMCP,1.0,-18.461100494465715
POMCPOW,0.01,-16.85978135830233
POMCPOW,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-20.240329269836813
SparsePFT,0.31622776601683794,-14.188655466244956
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-2.0378918228486356
PFTDPW,0.03162277660168379,-17.570158675472197
PFTDPW,0.1,7.075
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-17.083570446253443
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-16.144635303046886
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-14.479222692932707
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,0.9501188828124985
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-13.221933770223014
POMCP,0.5623413251903491,-10.293993650788714
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-6.1012630952074
POMCPOW,0.31622776601683794,-11.240329269836812
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-16.520533360999817
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,8.5
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-14.75526155828607
SparsePFT,0.01,-18.461100494465715
POMCP,0.31622776601683794,-17.307655042074458
PFTDPW,0.01778279410038923,-15.941721371628304
POMCP,0.01778279410038923,-12.489677307726334
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-8.083570446253443
POMCPOW,0.056234132519034905,3.213428124999999
PFTDPW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-14.479222692932707
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.01,-6.1012630952074
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-16.520533360999817
PFTDPW,1.0,-13.882795227626268
PFTDPW,0.17782794100389226,-16.520533360999817
PFTDPW,0.01,-18.461100494465715
POMCP,0.5623413251903491,-11.240329269836812
POMCPOW,0.5623413251903491,-27.461100494465715
POMCPOW,0.1,-27.461100494465715
POMCP,0.1,-9.245422327743729
POMCP,0.056234132519034905,0.9501188828124985
POMCPOW,0.01778279410038923,-17.16595267586785
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-1.0925177082617212
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-9.245422327743729
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-4.599737501614848
SparsePFT,1.0,-15.941721371628304
SparsePFT,0.5623413251903491,-4.599737501614848
POMCP,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-9.783151211356543
PFTDPW,0.1,-9.245422327743729
POMCP,0.01,-8.083570446253443
PFTDPW,0.17782794100389226,-5.369750626534104
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-3.7891973701208936
POMCPOW,0.5623413251903491,4.435187499999998
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-9.245422327743729
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.056234132519034905,-13.882795227626268
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-9.783151211356543
POMCP,0.01778279410038923,-13.221933770223014
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-5.369750626534104
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-26.583600494465713
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.01778279410038923,-9.783151211356543
SparsePFT,0.31622776601683794,-6.1012630952074
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-16.520533360999817
SparsePFT,0.1,-18.461100494465715
POMCP,0.5623413251903491,-14.479222692932707
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-9.783151211356543
PFTDPW,0.03162277660168379,-12.09439716602772
PFTDPW,0.03162277660168379,-16.337403537894545
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,-6.1012630952074
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-8.67939192394077
POMCP,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-10.779293968249277
POMCPOW,0.31622776601683794,-27.461100494465715
PFTDPW,0.01778279410038923,-6.1012630952074
PFTDPW,0.31622776601683794,-16.520533360999817
SparsePFT,1.0,-9.783151211356543
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-13.221933770223014
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-0.09738706132812691
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-6.796199940447029
SparsePFT,0.1,-10.779293968249277
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.056234132519034905,-149.42309961848636
POMCPOW,0.01778279410038923,-15.266623556353178
PFTDPW,0.056234132519034905,-9.245422327743729
SparsePFT,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01,2.0527567187499987
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-13.221933770223014
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-4.599737501614848
SparsePFT,0.17782794100389226,-26.583600494465713
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-72.23284190373212
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-14.188655466244956
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-9.783151211356543
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-16.337403537894545
POMCP,0.03162277660168379,-4.599737501614848
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-23.625792378535518
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.17782794100389226,-27.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-9.783151211356543
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,3.213428124999999
POMCP,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-16.520533360999817
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-13.882795227626268
PFTDPW,0.01,-15.017498480371765
SparsePFT,0.1,-17.307655042074458
POMCP,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,0.9501188828124985
POMCP,0.03162277660168379,-4.599737501614848
POMCPOW,0.01778279410038923,8.5
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-13.560837081711863
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-13.221933770223014
POMCP,1.0,-13.560837081711863
POMCP,0.056234132519034905,5.721249999999999
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-9.783151211356543
POMCP,0.17782794100389226,-12.865193442340017
POMCPOW,1.0,-24.50329237853552
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-2.0378918228486356
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.056234132519034905,2.0527567187499987
SparsePFT,0.31622776601683794,-14.75526155828607
POMCP,0.03162277660168379,-9.783151211356543
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-2.0378918228486356
POMCPOW,1.0,-11.67831280634497
POMCPOW,0.03162277660168379,-27.461100494465715
POMCP,0.03162277660168379,-6.1012630952074
POMCPOW,0.5623413251903491,-10.779293968249277
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-9.783151211356543
PFTDPW,0.31622776601683794,-14.75526155828607
PFTDPW,0.01,-17.570158675472197
SparsePFT,0.17782794100389226,-17.016792290387215
POMCPOW,0.03162277660168379,-23.849732947611123
POMCP,0.01,-18.461100494465715
POMCP,0.31622776601683794,-6.796199940447029
POMCP,0.01778279410038923,-2.935997231706203
SparsePFT,0.17782794100389226,-17.44227228997073
SparsePFT,0.17782794100389226,-5.369750626534104
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-16.85978135830233
POMCP,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01778279410038923,-13.221933770223014
POMCPOW,0.01778279410038923,-5.369750626534104
POMCPOW,0.01778279410038923,-17.16595267586785
POMCPOW,1.0,8.5
POMCPOW,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-14.479222692932707
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-17.16595267586785
PFTDPW,0.17782794100389226,-12.09439716602772
POMCPOW,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-12.489677307726334
SparsePFT,0.01,-18.461100494465715
POMCP,0.03162277660168379,-14.188655466244956
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-169.15794869465722
SparsePFT,0.056234132519034905,-161.80810150715723
SparsePFT,1.0,-18.461100494465715
POMCP,0.5623413251903491,5.721249999999999
PFTDPW,0.17782794100389226,-11.67831280634497
POMCPOW,0.5623413251903491,-13.882795227626268
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-13.560837081711863
PFTDPW,0.31622776601683794,-8.67939192394077
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-14.479222692932707
POMCPOW,0.17782794100389226,-11.935997231706201
POMCP,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-15.017498480371765
SparsePFT,0.01,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-9.783151211356543
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-2.0378918228486356
PFTDPW,0.01778279410038923,-9.783151211356543
SparsePFT,1.0,-16.85978135830233
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-8.083570446253443
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-150.4828503646535
POMCP,0.056234132519034905,4.435187499999998
POMCP,0.17782794100389226,-11.67831280634497
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,5.721249999999999
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-11.67831280634497
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-6.796199940447029
POMCP,0.31622776601683794,-17.16595267586785
POMCPOW,0.056234132519034905,-11.67831280634497
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-15.503292378535518
POMCP,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-8.083570446253443
POMCP,0.01778279410038923,-10.779293968249277
POMCP,0.01778279410038923,-6.796199940447029
POMCPOW,0.31622776601683794,-3.7891973701208936
POMCPOW,1.0,-2.0378918228486356
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-184.6110049446572
SparsePFT,0.01,-18.461100494465715
PFTDPW,1.0,-13.560837081711863
POMCP,0.1,-12.09439716602772
POMCP,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-12.09439716602772
POMCPOW,0.01778279410038923,-12.09439716602772
POMCP,0.03162277660168379,8.5
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-12.09439716602772
POMCP,1.0,-16.337403537894545
POMCPOW,0.1,-16.144635303046886
SparsePFT,0.056234132519034905,-145.4494884692637
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-1.0925177082617212
POMCPOW,0.03162277660168379,-27.461100494465715
POMCP,0.17782794100389226,0.9501188828124985
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.1,-5.369750626534104
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-14.369750626534103
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-17.307655042074458
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-27.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-10.293993650788714
POMCP,0.31622776601683794,-10.293993650788714
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-26.583600494465713
POMCPOW,0.31622776601683794,-16.85978135830233
SparsePFT,1.0,-15.728127759608743
POMCP,0.01,5.721249999999999
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,5.721249999999999
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-19.293993650788714
POMCP,0.01,-12.489677307726334
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,1.0,-14.479222692932707
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-1.0925177082617212
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-10.779293968249277
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-17.307655042074458
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-9.245422327743729
PFTDPW,0.5623413251903491,-7.456389943424676
POMCPOW,0.01,-23.75526155828607
SparsePFT,0.1,-16.337403537894545
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-27.461100494465715
POMCP,0.1,-16.85978135830233
POMCPOW,0.5623413251903491,-8.083570446253443
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-12.865193442340017
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.1,-10.779293968249277
POMCP,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.1,-13.221933770223014
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-9.245422327743729
POMCPOW,0.17782794100389226,-10.779293968249277
POMCP,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-9.783151211356543
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-16.85978135830233
SparsePFT,0.056234132519034905,-136.9275452571572
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-11.67831280634497
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-9.245422327743729
POMCP,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,0.9501188828124985
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01,-11.240329269836812
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-16.337403537894545
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-3.7891973701208936
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-17.016792290387215
POMCP,0.03162277660168379,-12.489677307726334
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-27.011100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.5623413251903491,-2.0378918228486356
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,10.0
POMCP,0.03162277660168379,-17.16595267586785
POMCP,1.0,-5.369750626534104
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,2.0527567187499987
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-15.941721371628304
POMCPOW,0.056234132519034905,-14.188655466244956
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
