sol,t,r
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-11.240329269836812
POMCP,0.01778279410038923,-12.865193442340017
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-10.293993650788714
PFTDPW,0.5623413251903491,-2.935997231706203
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-12.865193442340017
PFTDPW,0.01778279410038923,-15.941721371628304
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-9.783151211356543
POMCP,0.01778279410038923,-12.489677307726334
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.17782794100389226,4.435187499999998
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-16.694506692949826
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.1,-3.7891973701208936
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,1.0,-13.560837081711863
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-11.240329269836812
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-17.307655042074458
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.01,-12.865193442340017
PFTDPW,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01778279410038923,-6.796199940447029
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-12.09439716602772
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-3.7891973701208936
POMCP,0.01778279410038923,-3.7891973701208936
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,1.0,-15.941721371628304
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-3.7891973701208936
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-15.266623556353178
PFTDPW,1.0,-17.016792290387215
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-9.783151211356543
POMCPOW,0.17782794100389226,8.5
SparsePFT,0.5623413251903491,8.5
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,5.721249999999999
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-16.337403537894545
POMCP,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,4.435187499999998
POMCP,0.1,-18.461100494465715
PFTDPW,0.01,-3.7891973701208936
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-14.479222692932707
PFTDPW,0.01,-7.456389943424676
POMCPOW,0.056234132519034905,-1.0925177082617212
PFTDPW,1.0,7.075
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-15.017498480371765
POMCPOW,0.1,-10.293993650788714
POMCP,0.01778279410038923,-8.67939192394077
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,7.075
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-92.4024708186595
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-16.694506692949826
SparsePFT,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,1.0,-17.570158675472197
POMCPOW,0.01,-27.461100494465715
SparsePFT,0.1,-2.0378918228486356
POMCPOW,0.17782794100389226,-12.09439716602772
PFTDPW,0.31622776601683794,-16.520533360999817
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-16.85978135830233
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-12.865193442340017
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-17.083570446253443
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-21.273943095671825
PFTDPW,0.01,-17.307655042074458
POMCP,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,3.213428124999999
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-10.293993650788714
POMCPOW,0.056234132519034905,-1.0925177082617212
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.1,-4.599737501614848
PFTDPW,0.17782794100389226,-15.728127759608743
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-16.144635303046886
PFTDPW,0.1,-0.09738706132812691
PFTDPW,0.5623413251903491,-12.09439716602772
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-13.560837081711863
POMCP,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,0.9501188828124985
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.17782794100389226,-6.1012630952074
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-7.456389943424676
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,5.721249999999999
SparsePFT,0.31622776601683794,0.9501188828124985
PFTDPW,0.01,-12.09439716602772
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-15.941721371628304
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-16.337403537894545
POMCP,1.0,-18.461100494465715
POMCP,0.17782794100389226,-7.456389943424676
PFTDPW,0.01778279410038923,-16.85978135830233
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-13.882795227626268
POMCP,0.056234132519034905,-17.44227228997073
SparsePFT,1.0,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-56.901846837344245
POMCP,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-13.882795227626268
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-59.767351073751435
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,1.0,-14.188655466244956
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,-1.0925177082617212
POMCP,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-15.728127759608743
SparsePFT,0.31622776601683794,-16.520533360999817
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,5.721249999999999
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-50.18107465932961
POMCPOW,0.17782794100389226,-8.083570446253443
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-17.16595267586785
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-13.560837081711863
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,1.0,-12.865193442340017
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-13.221933770223014
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-13.560837081711863
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-2.0378918228486356
PFTDPW,0.31622776601683794,-2.935997231706203
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-10.293993650788714
PFTDPW,1.0,-12.489677307726334
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-13.560837081711863
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-27.461100494465715
SparsePFT,1.0,-15.503292378535518
PFTDPW,0.5623413251903491,-16.520533360999817
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.1,-8.083570446253443
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-15.017498480371765
POMCP,1.0,-8.083570446253443
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-16.694506692949826
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-15.503292378535518
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-17.307655042074458
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,1.0,2.0527567187499987
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-16.337403537894545
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.03162277660168379,-15.017498480371765
POMCP,0.03162277660168379,-16.337403537894545
POMCP,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.5623413251903491,-13.882795227626268
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,1.0,-15.728127759608743
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,0.9501188828124985
SparsePFT,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-17.307655042074458
SparsePFT,0.5623413251903491,-15.503292378535518
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-15.266623556353178
POMCP,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,4.435187499999998
SparsePFT,1.0,-2.935997231706203
POMCPOW,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-2.0378918228486356
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,1.0,4.435187499999998
POMCPOW,0.1,-27.461100494465715
PFTDPW,0.1,-13.882795227626268
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-89.95067702790226
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-2.935997231706203
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-11.240329269836812
SparsePFT,1.0,-13.221933770223014
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-17.44227228997073
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-8.67939192394077
PFTDPW,0.31622776601683794,-2.935997231706203
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,1.0,7.075
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01,-27.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,0.5623413251903491,-8.083570446253443
POMCP,0.5623413251903491,-18.461100494465715
POMCP,1.0,-15.728127759608743
PFTDPW,0.01,-1.0925177082617212
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-12.489677307726334
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-15.728127759608743
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-17.16595267586785
SparsePFT,0.1,-18.461100494465715
POMCPOW,1.0,-8.67939192394077
POMCP,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-56.82472843157791
POMCPOW,0.056234132519034905,-27.461100494465715
SparsePFT,1.0,-17.016792290387215
SparsePFT,0.1,-14.188655466244956
PFTDPW,0.01,-13.560837081711863
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,3.213428124999999
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-10.293993650788714
POMCPOW,0.17782794100389226,-2.0378918228486356
SparsePFT,1.0,-16.337403537894545
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-68.4283456544285
PFTDPW,0.056234132519034905,-16.337403537894545
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-10.293993650788714
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-8.083570446253443
POMCP,0.5623413251903491,-16.144635303046886
POMCP,0.03162277660168379,-12.09439716602772
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.17782794100389226,4.435187499999998
POMCP,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.5623413251903491,-11.240329269836812
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-16.144635303046886
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,1.0,-7.456389943424676
PFTDPW,1.0,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-12.865193442340017
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-6.796199940447029
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,0.9501188828124985
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-14.479222692932707
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-12.09439716602772
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-10.779293968249277
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,2.0527567187499987
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-22.630721565903492
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-17.570158675472197
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-0.09738706132812691
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-17.016792290387215
POMCP,0.03162277660168379,-18.461100494465715
POMCP,1.0,-1.0925177082617212
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,0.9501188828124985
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-27.461100494465715
PFTDPW,0.056234132519034905,-16.337403537894545
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-10.779293968249277
PFTDPW,1.0,-17.570158675472197
POMCPOW,0.01,-14.75526155828607
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-12.09439716602772
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-14.188655466244956
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-0.09738706132812691
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-27.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-27.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-4.599737501614848
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-2.0378918228486356
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.01,-13.221933770223014
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-27.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-5.369750626534104
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-17.44227228997073
POMCP,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-14.188655466244956
SparsePFT,1.0,-3.7891973701208936
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-16.337403537894545
POMCPOW,0.01778279410038923,-7.456389943424676
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-13.560837081711863
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-9.245422327743729
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-9.783151211356543
POMCP,1.0,-15.941721371628304
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-12.09439716602772
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-2.0378918228486356
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,1.0,-13.882795227626268
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,1.0,-15.728127759608743
PFTDPW,0.5623413251903491,-15.728127759608743
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-10.293993650788714
PFTDPW,1.0,-10.779293968249277
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-17.16595267586785
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-11.240329269836812
POMCP,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-17.016792290387215
POMCP,0.5623413251903491,-16.694506692949826
PFTDPW,1.0,-12.09439716602772
POMCPOW,0.1,-17.083570446253443
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-8.083570446253443
PFTDPW,0.5623413251903491,-17.016792290387215
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-15.503292378535518
POMCP,0.31622776601683794,-12.865193442340017
POMCP,0.31622776601683794,-13.221933770223014
SparsePFT,1.0,-13.560837081711863
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-4.599737501614848
POMCPOW,0.31622776601683794,-14.75526155828607
SparsePFT,0.056234132519034905,-86.05992624851964
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-8.67939192394077
POMCPOW,0.03162277660168379,-9.783151211356543
SparsePFT,0.056234132519034905,-92.73899353976506
POMCPOW,1.0,-27.461100494465715
SparsePFT,0.17782794100389226,-22.88279522762627
POMCPOW,0.5623413251903491,-8.083570446253443
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-16.337403537894545
SparsePFT,1.0,-9.245422327743729
PFTDPW,0.01778279410038923,-13.221933770223014
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
